============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\diete\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\diete\Repositories\Golf_Modeling_Suite
configfile: pyproject.toml
plugins: anyio-4.9.0, benchmark-4.0.0, cov-7.0.0
collecting ... collected 306 items / 1 skipped

tests/benchmarks/test_dynamics_benchmarks.py::test_aba_benchmark PASSED  [  0%]
tests/benchmarks/test_dynamics_benchmarks.py::test_rnea_benchmark PASSED [  0%]
tests/integration/test_cross_engine_consistency.py::TestCrossEngineConsistency::test_mass_matrix_consistency SKIPPED [  0%]
tests/integration/test_cross_engine_consistency.py::TestCrossEngineConsistency::test_gravity_forces_consistency SKIPPED [  1%]
tests/integration/test_end_to_end.py::TestLauncherIntegration::test_launch_golf_suite_imports PASSED [  1%]
tests/integration/test_end_to_end.py::TestLauncherIntegration::test_launch_golf_suite_status PASSED [  1%]
tests/integration/test_end_to_end.py::TestLauncherIntegration::test_unified_launcher_show_status PASSED [  2%]
tests/integration/test_end_to_end.py::TestEngineProbes::test_engine_manager_probes_available PASSED [  2%]
tests/integration/test_end_to_end.py::TestEngineProbes::test_probe_all_engines PASSED [  2%]
tests/integration/test_end_to_end.py::TestEngineProbes::test_diagnostic_report_generation PASSED [  3%]
tests/integration/test_end_to_end.py::TestEngineProbes::test_at_least_one_engine_available PASSED [  3%]
tests/integration/test_end_to_end.py::TestPhysicsParameters::test_physics_parameters_accessible PASSED [  3%]
tests/integration/test_end_to_end.py::TestPhysicsParameters::test_ball_parameters_present PASSED [  4%]
tests/integration/test_end_to_end.py::TestPhysicsParameters::test_gravity_parameter PASSED [  4%]
tests/integration/test_end_to_end.py::TestPhysicsParameters::test_parameter_validation PASSED [  4%]
tests/integration/test_end_to_end.py::TestPhysicsParameters::test_parameter_categories PASSED [  5%]
tests/integration/test_end_to_end.py::TestPhysicsParameters::test_show_physics_parameters_script PASSED [  5%]
tests/integration/test_end_to_end.py::TestValidateSuite::test_validate_suite_runs PASSED [  5%]
tests/integration/test_end_to_end.py::TestOutputManager::test_output_manager_real_save_load PASSED [  6%]
tests/integration/test_engine_integration.py::TestEngineIntegration::test_engine_manager_initialization PASSED [  6%]
tests/integration/test_engine_integration.py::TestEngineIntegration::test_mujoco_drake_comparison PASSED [  6%]
tests/integration/test_engine_integration.py::TestEngineIntegration::test_cross_engine_validation PASSED [  7%]
tests/integration/test_engine_integration.py::TestEngineIntegration::test_engine_parameter_consistency PASSED [  7%]
tests/integration/test_engine_integration.py::TestEngineIntegration::test_performance_comparison PASSED [  7%]
tests/integration/test_engine_integration.py::TestEngineDataFlow::test_shared_data_structures PASSED [  8%]
tests/integration/test_engine_integration.py::TestEngineDataFlow::test_output_format_consistency PASSED [  8%]
tests/integration/test_engine_integration.py::TestEngineDataFlow::test_engine_error_handling PASSED [  8%]
tests/integration/test_engine_integration.py::TestEngineConfiguration::test_unified_configuration PASSED [  9%]
tests/integration/test_engine_integration.py::TestEngineConfiguration::test_engine_switching SKIPPED [  9%]
tests/integration/test_engine_loading.py::test_engine_initialization PASSED [  9%]
tests/integration/test_engine_loading.py::test_mujoco_loading_success PASSED [ 10%]
tests/integration/test_engine_loading.py::test_mujoco_loading_failure_missing_dependency PASSED [ 10%]
tests/integration/test_engine_loading.py::test_drake_loading_success SKIPPED [ 10%]
tests/integration/test_engine_loading.py::test_pinocchio_loading_success PASSED [ 11%]
tests/integration/test_engine_loading.py::test_cleanup_releases_resources PASSED [ 11%]
tests/integration/test_engine_loading.py::test_cleanup_handles_exceptions PASSED [ 11%]
tests/integration/test_golf_launcher_integration.py::test_launcher_detects_real_model_files PASSED [ 12%]
tests/integration/test_golf_launcher_integration.py::test_launcher_handles_missing_file_on_launch PASSED [ 12%]
tests/integration/test_physics_consistency.py::test_physics_engine_consistency FAILED [ 12%]
tests/physics_validation/test_complex_models.py::test_pinocchio_golfer_stability PASSED [ 13%]
tests/physics_validation/test_complex_models.py::test_mujoco_myoarm_stability PASSED [ 13%]
tests/physics_validation/test_energy_conservation.py::test_mujoco_ballistic_energy_conservation SKIPPED [ 13%]
tests/physics_validation/test_energy_conservation.py::test_pinocchio_energy_check SKIPPED [ 14%]
tests/physics_validation/test_energy_conservation.py::test_drake_energy_conservation SKIPPED [ 14%]
tests/physics_validation/test_pendulum_accuracy.py::test_mujoco_pendulum_accuracy SKIPPED [ 14%]
tests/physics_validation/test_pendulum_accuracy.py::test_drake_pendulum_accuracy SKIPPED [ 15%]
tests/test_comparative_analysis.py::test_alignment PASSED                [ 15%]
tests/test_comparative_analysis.py::test_metrics PASSED                  [ 15%]
tests/test_comparative_analysis.py::test_plotter PASSED                  [ 16%]
tests/test_shared_biomechanics.py::test_statistical_analyzer PASSED      [ 16%]
tests/test_shared_biomechanics.py::test_biomechanics_data PASSED         [ 16%]
tests/test_shared_biomechanics.py::test_plotter_alignment PASSED         [ 16%]
tests/test_shared_biomechanics.py::test_plotter_methods PASSED           [ 17%]
tests/test_urdf_tools.py::test_urdf_generation_logic SKIPPED (Platfo...) [ 17%]
tests/test_urdf_tools.py::test_urdf_scanning_logic PASSED                [ 17%]
tests/unit/test_common_utils_coverage.py::test_convert_units PASSED      [ 18%]
tests/unit/test_common_utils_coverage.py::test_ensure_output_dir PASSED  [ 18%]
tests/unit/test_common_utils_coverage.py::test_load_save_golf_data PASSED [ 18%]
tests/unit/test_common_utils_coverage.py::test_standardize_joint_angles PASSED [ 19%]
tests/unit/test_common_utils_coverage.py::test_plot_joint_trajectories PASSED [ 19%]
tests/unit/test_common_utils_coverage.py::test_get_shared_urdf_path PASSED [ 19%]
tests/unit/test_configuration_manager.py::test_default_config PASSED     [ 20%]
tests/unit/test_configuration_manager.py::test_config_validation PASSED  [ 20%]
tests/unit/test_configuration_manager.py::test_save_load PASSED          [ 20%]
tests/unit/test_configuration_manager.py::test_load_partial PASSED       [ 21%]
tests/unit/test_configuration_manager.py::test_load_nonexistent PASSED   [ 21%]
tests/unit/test_drake_physics_engine.py::test_initialization PASSED      [ 21%]
tests/unit/test_drake_physics_engine.py::test_load_from_path PASSED      [ 22%]
tests/unit/test_drake_physics_engine.py::test_load_from_string PASSED    [ 22%]
tests/unit/test_drake_physics_engine.py::test_step PASSED                [ 22%]
tests/unit/test_drake_physics_engine.py::test_get_state PASSED           [ 23%]
tests/unit/test_drake_physics_engine.py::test_compute_mass_matrix PASSED [ 23%]
tests/unit/test_drake_physics_engine.py::test_compute_inverse_dynamics PASSED [ 23%]
tests/unit/test_engine_manager.py::TestEngineManager::test_engine_manager_initialization PASSED [ 24%]
tests/unit/test_engine_manager.py::TestEngineManager::test_engine_manager_with_custom_root PASSED [ 24%]
tests/unit/test_engine_manager.py::TestEngineManager::test_engine_discovery_with_existing_engines PASSED [ 24%]
